{'auditorium': 'Auditorium 6 (21+ On', 'description': 'Reserved seating, Closed caption, Accessibility devices available, Recliner Seats', 'seats': ['E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-12 07:34:16.401795', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-12 11:59:38.669305', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-12 12:12:21.534838', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-12 12:29:19.354734', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-12 12:39:30.916265', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-12 12:51:52.931431', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-12 13:04:14.244401', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-12 13:16:55.548115', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-12 13:29:12.172023', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-12 13:41:06.937839', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-12 13:53:51.804590', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-12 14:05:34.844222', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-12 14:17:07.623425', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-12 14:28:31.993880', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-12 14:39:44.187475', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-12 14:51:46.955664', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-12 15:03:13.587896', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-12 15:14:13.899588', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-12 15:25:36.451161', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-12 15:36:33.734567', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-12 15:47:53.700023', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-12 15:59:26.783488', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-12 16:10:15.982889', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-12 16:21:12.140351', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-12 16:32:03.402914', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-12 16:42:38.800375', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-12 16:53:29.590208', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-12 17:04:21.641482', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-12 17:15:11.720043', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-12 17:26:54.576981', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-12 17:40:17.397883', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-12 17:51:28.068508', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-12 18:02:24.480547', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-12 18:13:17.301519', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-12 18:24:03.189687', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-12 18:34:35.780830', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-12 18:53:02.879688', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-12 19:05:14.348443', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-12 19:17:02.509905', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-12 19:28:02.119057', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-12 19:39:12.645638', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-12 19:51:04.973476', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-12 20:02:19.103428', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-12 20:13:22.242337', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-12 20:24:14.256985', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-12 20:34:42.430222', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-12 20:44:54.160118', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-12 20:55:53.973323', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-12 21:06:56.331202', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-12 21:18:45.377189', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-12 21:30:27.947848', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-12 21:42:08.501389', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-12 21:54:25.389590', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-12 22:03:20.435375', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-12 22:13:24.030839', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-12 22:26:54.008464', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-12 22:36:33.419375', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-12 22:46:22.396589', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-12 22:56:34.292005', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-12 23:04:00.734371', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-12 23:13:02.361587', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-12 23:17:35.919501', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-12 23:26:46.787626', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-12 23:36:48.197063', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-12 23:45:53.691771', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-12 23:55:37.333332', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-13 07:05:43.884894', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-13 07:18:54.760905', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-13 07:32:22.810191', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-13 07:45:22.183185', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-13 08:00:58.391408', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-13 08:10:15.073287', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-13 08:23:27.730388', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-13 08:36:58.037561', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-13 08:50:17.190388', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-13 09:04:38.414393', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-13 09:19:22.333663', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-13 09:34:35.302479', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-13 09:49:23.086510', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-13 10:05:05.487947', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-13 10:22:06.413089', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-13 10:37:38.135765', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-13 10:56:18.007045', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-13 11:11:54.402932', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-13 11:25:33.248202', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-13 11:39:20.737133', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-13 11:52:46.269799', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-13 12:06:22.478217', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-13 12:19:07.810308', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-13 12:32:15.756858', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-13 12:45:15.978646', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-13 12:58:04.628191', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-13 13:11:50.184116', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-13 13:25:18.483333', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-13 13:39:04.431310', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-13 13:52:17.131691', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-13 14:05:34.286838', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-13 14:17:44.148433', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-13 14:30:14.856305', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-13 14:41:53.792289', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-13 14:54:02.942327', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-13 15:07:23.134496', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-13 15:14:03.846279', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-13 15:18:59.356134', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-13 15:29:45.741380', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-13 15:35:31.260161', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-13 15:43:15.787157', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-13 15:49:58.426645', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-13 16:04:02.859236', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-13 16:16:35.840849', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-13 16:28:29.010573', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-13 16:39:44.518597', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-13 16:51:18.388007', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-13 17:02:57.377101', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-13 17:14:22.846073', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-13 17:25:28.143736', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-13 17:36:18.450059', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-13 17:46:54.073939', {'R': [19, 20, 21, 22, 23, 24, 25], 'U': []}]
['2018-07-13 17:57:56.216051', {'R': [19, 20, 21, 22, 23, 24, 25], 'U': []}]
['2018-07-13 18:09:05.918969', {'R': [19, 20, 21, 22, 23, 24, 25], 'U': []}]
['2018-07-13 18:14:04.125901', {'R': [19, 20, 21, 22, 23, 24, 25], 'U': []}]
['2018-07-13 18:24:23.743428', {'R': [19, 20, 21, 22, 23, 24, 25], 'U': []}]
['2018-07-13 18:29:29.933802', {'R': [19, 20, 21, 22, 23, 24, 25], 'U': []}]
['2018-07-13 18:40:04.398683', {'R': [19, 20, 21, 22, 23, 24, 25], 'U': []}]
['2018-07-13 18:50:13.416980', {'R': [19, 20, 21, 22, 23, 24, 25], 'U': []}]
['2018-07-13 19:00:42.347231', {'R': [19, 20, 21, 22, 23, 24, 25], 'U': []}]
['2018-07-13 19:10:59.962540', {'R': [19, 20, 21, 22, 23, 24, 25], 'U': []}]
['2018-07-13 19:20:54.630051', {'R': [19, 20, 21, 22, 23, 24, 25], 'U': []}]
['2018-07-13 19:31:14.828613', {'R': [19, 20, 21, 22, 23, 24, 25], 'U': []}]
['2018-07-13 19:41:05.112664', {'R': [19, 20, 21, 22, 23, 24, 25], 'U': []}]
['2018-07-13 19:46:22.094988', {'R': [19, 20, 21, 22, 23, 24, 25], 'U': []}]
['2018-07-13 19:56:44.456463', {'R': [19, 20, 21, 22, 23, 24, 25], 'U': []}]
['2018-07-13 20:06:48.459418', {'R': [19, 20, 21, 22, 23, 24, 25], 'U': []}]
['2018-07-13 20:17:30.503348', {'R': [19, 20, 21, 22, 23, 24, 25], 'U': []}]
['2018-07-13 20:28:32.794331', {'R': [19, 20, 21, 22, 23, 24, 25], 'U': []}]
['2018-07-13 20:38:37.002087', {'R': [19, 20, 21, 22, 23, 24, 25], 'U': []}]
['2018-07-13 20:48:21.230530', {'R': [19, 20, 21, 22, 23, 24, 25], 'U': []}]
['2018-07-13 21:00:24.673057', {'R': [19, 20, 21, 22, 23, 24, 25], 'U': []}]
['2018-07-13 21:14:49.415289', {'R': [8, 9, 10, 11, 12, 13, 19, 20, 21, 22, 23, 24, 25], 'U': []}]
['2018-07-13 21:33:29.448913', {'R': [8, 9, 10, 11, 12, 13, 19, 20, 21, 22, 23, 24, 25], 'U': []}]
['2018-07-13 21:44:50.352815', {'R': [8, 9, 10, 11, 12, 13, 19, 20, 21, 22, 23, 24, 25], 'U': []}]
['2018-07-13 21:55:13.998419', {'R': [8, 9, 10, 11, 12, 13, 19, 20, 21, 22, 23, 24, 25], 'U': []}]
['2018-07-13 22:05:19.160431', {'R': [8, 9, 10, 11, 12, 13, 19, 20, 21, 22, 23, 24, 25], 'U': []}]
['2018-07-13 22:12:54.440372', {'R': [8, 9, 10, 11, 12, 13, 19, 20, 21, 22, 23, 24, 25], 'U': []}]
['2018-07-13 22:22:52.252049', {'R': [8, 9, 10, 11, 12, 13, 19, 20, 21, 22, 23, 24, 25], 'U': []}]
['2018-07-13 22:32:27.341451', {'R': [8, 9, 10, 11, 12, 13, 19, 20, 21, 22, 23, 24, 25], 'U': []}]
['2018-07-13 22:36:54.197241', {'R': [8, 9, 10, 11, 12, 13, 19, 20, 21, 22, 23, 24, 25], 'U': []}]
['2018-07-13 22:46:20.704104', {'R': [8, 9, 10, 11, 12, 13, 19, 20, 21, 22, 23, 24, 25], 'U': []}]
['2018-07-13 22:55:58.210159', {'R': [8, 9, 10, 11, 12, 13, 19, 20, 21, 22, 23, 24, 25], 'U': []}]
['2018-07-13 23:05:25.575853', {'R': [8, 9, 10, 11, 12, 13, 19, 20, 21, 22, 23, 24, 25], 'U': []}]
['2018-07-13 23:15:00.341133', {'R': [8, 9, 10, 11, 12, 13, 19, 20, 21, 22, 23, 24, 25], 'U': []}]
['2018-07-13 23:24:23.120145', {'R': [8, 9, 10, 11, 12, 13, 19, 20, 21, 22, 23, 24, 25], 'U': []}]
['2018-07-13 23:33:42.087935', {'R': [8, 9, 10, 11, 12, 13, 19, 20, 21, 22, 23, 24, 25], 'U': []}]
['2018-07-13 23:42:54.299367', {'R': [8, 9, 10, 11, 12, 13, 19, 20, 21, 22, 23, 24, 25], 'U': []}]
['2018-07-13 23:52:01.631065', {'R': [8, 9, 10, 11, 12, 13, 19, 20, 21, 22, 23, 24, 25], 'U': []}]
['2018-07-14 00:01:46.949761', {'R': [8, 9, 10, 11, 12, 13, 19, 20, 21, 22, 23, 24, 25], 'U': []}]
['2018-07-14 07:05:33.954550', {'R': [8, 9, 10, 11, 12, 13, 19, 20, 21, 22, 23, 24, 25], 'U': []}]
['2018-07-14 07:18:23.949443', {'R': [8, 9, 10, 11, 12, 13, 19, 20, 21, 22, 23, 24, 25], 'U': []}]
['2018-07-14 07:31:10.046715', {'R': [8, 9, 10, 11, 12, 13, 19, 20, 21, 22, 23, 24, 25], 'U': []}]
['2018-07-14 07:43:47.202832', {'R': [8, 9, 10, 11, 12, 13, 19, 20, 21, 22, 23, 24, 25], 'U': []}]
['2018-07-14 07:56:15.038729', {'R': [8, 9, 10, 11, 12, 13, 19, 20, 21, 22, 23, 24, 25], 'U': []}]
['2018-07-14 08:08:35.628885', {'R': [8, 9, 10, 11, 12, 13, 19, 20, 21, 22, 23, 24, 25], 'U': []}]
['2018-07-14 08:21:09.446879', {'R': [8, 9, 10, 11, 12, 13, 19, 20, 21, 22, 23, 24, 25], 'U': []}]
['2018-07-14 08:34:27.567533', {'R': [8, 9, 10, 11, 12, 13, 19, 20, 21, 22, 23, 24, 25], 'U': []}]
['2018-07-14 08:47:43.744246', {'R': [8, 9, 10, 11, 12, 13, 19, 20, 21, 22, 23, 24, 25], 'U': []}]
['2018-07-14 09:00:04.486466', {'R': [8, 9, 10, 11, 12, 13, 19, 20, 21, 22, 23, 24, 25], 'U': []}]
['2018-07-14 09:13:10.126264', {'R': [8, 9, 10, 11, 12, 13, 19, 20, 21, 22, 23, 24, 25], 'U': []}]
['2018-07-14 09:22:01.493686', {'R': [8, 9, 10, 11, 12, 13, 19, 20, 21, 22, 23, 24, 25], 'U': []}]
['2018-07-14 09:30:59.243362', {'R': [8, 9, 10, 11, 12, 13, 19, 20, 21, 22, 23, 24, 25], 'U': []}]
['2018-07-14 09:39:57.253541', {'R': [8, 9, 10, 11, 12, 13, 19, 20, 21, 22, 23, 24, 25], 'U': []}]
['2018-07-14 09:48:36.907791', {'R': [8, 9, 10, 11, 12, 13, 19, 20, 21, 22, 23, 24, 25], 'U': []}]
['2018-07-14 09:57:37.167628', {'R': [8, 9, 10, 11, 12, 13, 19, 20, 21, 22, 23, 24, 25], 'U': []}]
['2018-07-14 10:06:19.624819', {'R': [8, 9, 10, 11, 12, 13, 19, 20, 21, 22, 23, 24, 25], 'U': []}]
['2018-07-14 10:15:09.546956', {'R': [8, 9, 10, 11, 12, 13, 19, 20, 21, 22, 23, 24, 25], 'U': []}]
['2018-07-14 10:24:09.079808', {'R': [8, 9, 10, 11, 12, 13, 19, 20, 21, 22, 23, 24, 25], 'U': []}]
['2018-07-14 10:33:17.355240', {'R': [8, 9, 10, 11, 12, 13, 19, 20, 21, 22, 23, 24, 25], 'U': []}]
['2018-07-14 10:44:43.439933', {'R': [8, 9, 10, 11, 12, 13, 19, 20, 21, 22, 23, 24, 25], 'U': []}]
['2018-07-14 10:56:14.619361', {'R': [8, 9, 10, 11, 12, 13, 19, 20, 21, 22, 23, 24, 25], 'U': []}]
['2018-07-14 11:06:05.549120', {'R': [8, 9, 10, 11, 12, 13, 19, 20, 21, 22, 23, 24, 25], 'U': []}]
['2018-07-14 11:14:45.566672', {'R': [8, 9, 10, 11, 12, 13, 19, 20, 21, 22, 23, 24, 25], 'U': []}]
['2018-07-14 11:23:21.843153', {'R': [8, 9, 10, 11, 12, 13, 19, 20, 21, 22, 23, 24, 25], 'U': []}]
['2018-07-14 11:30:57.336113', {'R': [8, 9, 10, 11, 12, 13, 19, 20, 21, 22, 23, 24, 25], 'U': []}]
['2018-07-14 11:39:44.191781', {'R': [8, 9, 10, 11, 12, 13, 19, 20, 21, 22, 23, 24, 25], 'U': []}]
['2018-07-14 11:48:24.751468', {'R': [8, 9, 10, 11, 12, 13, 19, 20, 21, 22, 23, 24, 25], 'U': []}]
['2018-07-14 11:56:39.361835', {'R': [8, 9, 10, 11, 12, 13, 19, 20, 21, 22, 23, 24, 25, 49, 50, 51, 52, 53, 54], 'U': []}]
['2018-07-14 12:04:36.961272', {'R': [8, 9, 10, 11, 12, 13, 19, 20, 21, 22, 23, 24, 25], 'U': []}]
['2018-07-14 12:12:37.642962', {'R': [8, 9, 10, 11, 12, 13, 19, 20, 21, 22, 23, 24, 25], 'U': []}]
['2018-07-14 12:16:28.093593', {'R': [8, 9, 10, 11, 12, 13, 19, 20, 21, 22, 23, 24, 25], 'U': []}]
['2018-07-14 12:21:39.877507', {'R': [8, 9, 10, 11, 12, 13, 19, 20, 21, 22, 23, 24, 25], 'U': []}]
['2018-07-14 12:29:51.557737', {'R': [8, 9, 10, 11, 12, 13, 19, 20, 21, 22, 23, 24, 25], 'U': []}]
['2018-07-14 12:38:30.259988', {'R': [8, 9, 10, 11, 12, 13, 19, 20, 21, 22, 23, 24, 25], 'U': []}]
['2018-07-14 12:46:28.846156', {'R': [8, 9, 10, 11, 12, 13, 19, 20, 21, 22, 23, 24, 25], 'U': []}]
['2018-07-14 12:54:28.227040', {'R': [8, 9, 10, 11, 12, 13, 19, 20, 21, 22, 23, 24, 25], 'U': []}]
['2018-07-14 13:03:48.731153', {'R': [8, 9, 10, 11, 12, 13, 19, 20, 21, 22, 23, 24, 25, 49, 50, 51, 52, 53, 54], 'U': []}]
['2018-07-14 13:14:08.889324', {'R': [2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25], 'U': []}]
['2018-07-14 13:24:32.254780', {'R': [2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 19, 20, 21, 22, 23, 24, 25, 28, 29, 30], 'U': []}]
['2018-07-14 13:37:26.077957', {'R': [2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 19, 20, 21, 22, 23, 24, 25, 28, 29, 30], 'U': []}]
['2018-07-14 13:48:47.028708', {'R': [2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 19, 20, 21, 22, 23, 24, 25, 28, 29, 30], 'U': []}]
['2018-07-14 13:57:06.666620', {'R': [2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 19, 20, 21, 22, 23, 24, 25, 28, 29, 30], 'U': []}]
['2018-07-14 14:05:14.119813', {'R': [2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 19, 20, 21, 22, 23, 24, 25, 28, 29, 30], 'U': []}]
['2018-07-14 14:13:16.024877', {'R': [2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 19, 20, 21, 22, 23, 24, 25, 28, 29, 30], 'U': []}]
['2018-07-14 14:19:54.107775', {'R': [2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 19, 20, 21, 22, 23, 24, 25, 28, 29, 30], 'U': []}]
['2018-07-14 14:27:35.831601', {'R': [2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 17, 18, 19, 20, 21, 22, 23, 24, 25, 28, 29, 30], 'U': []}]
['2018-07-14 14:35:34.114537', {'R': [2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 17, 18, 19, 20, 21, 22, 23, 24, 25, 28, 29, 30], 'U': []}]
['2018-07-14 14:41:44.983886', {'R': [2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 17, 18, 19, 20, 21, 22, 23, 24, 25, 28, 29, 30], 'U': []}]
['2018-07-14 14:49:12.838407', {'R': [2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 17, 18, 19, 20, 21, 22, 23, 24, 25, 28, 29, 30], 'U': []}]
['2018-07-14 14:56:54.581399', {'R': [2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 17, 18, 19, 20, 21, 22, 23, 24, 25, 28, 29, 30], 'U': []}]
['2018-07-14 15:04:26.640159', {'R': [2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'U': []}]
['2018-07-14 15:11:44.622505', {'R': [2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'U': []}]
['2018-07-14 15:19:52.955616', {'R': [2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'U': []}]
['2018-07-14 15:28:17.255154', {'R': [2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'U': []}]
['2018-07-14 15:35:45.255723', {'R': [2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'U': []}]
['2018-07-14 15:43:28.853787', {'R': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'U': []}]
