{'auditorium': 'Auditorium 6 (21+ On', 'description': 'Reserved seating, Closed caption, Accessibility devices available, Recliner Seats', 'seats': ['E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-14 00:04:35.297052', {'R': [], 'U': []}]
['2018-07-15 12:09:34.923574', {'R': [], 'U': []}]
['2018-07-15 12:17:51.742787', {'R': [], 'U': []}]
['2018-07-15 12:28:35.936583', {'R': [], 'U': []}]
['2018-07-15 12:36:50.391263', {'R': [], 'U': []}]
['2018-07-15 12:41:22.946826', {'R': [], 'U': []}]
['2018-07-15 12:49:36.137120', {'R': [], 'U': []}]
['2018-07-15 12:58:11.309448', {'R': [], 'U': []}]
['2018-07-15 13:02:23.809080', {'R': [], 'U': []}]
['2018-07-15 13:10:56.127214', {'R': [], 'U': []}]
['2018-07-15 13:19:32.322326', {'R': [], 'U': []}]
['2018-07-15 13:28:07.531559', {'R': [], 'U': []}]
['2018-07-15 13:36:13.499249', {'R': [], 'U': []}]
['2018-07-15 13:44:34.689712', {'R': [], 'U': []}]
['2018-07-15 13:52:29.946238', {'R': [], 'U': []}]
['2018-07-15 13:58:47.709410', {'R': [], 'U': []}]
['2018-07-15 14:07:05.021285', {'R': [], 'U': []}]
['2018-07-15 14:15:34.487533', {'R': [], 'U': []}]
['2018-07-15 14:23:41.250788', {'R': [], 'U': []}]
['2018-07-15 14:31:52.179853', {'R': [], 'U': []}]
['2018-07-15 14:39:46.243332', {'R': [], 'U': []}]
['2018-07-15 14:47:24.278407', {'R': [], 'U': []}]
['2018-07-15 14:55:02.676367', {'R': [], 'U': []}]
['2018-07-15 15:02:02.118826', {'R': [], 'U': []}]
['2018-07-15 15:09:35.093046', {'R': [], 'U': []}]
['2018-07-15 15:17:15.776508', {'R': [], 'U': []}]
['2018-07-15 15:25:23.087066', {'R': [], 'U': []}]
['2018-07-15 15:33:07.611887', {'R': [], 'U': []}]
['2018-07-15 15:40:37.561193', {'R': [], 'U': []}]
['2018-07-15 15:48:01.616464', {'R': [], 'U': []}]
['2018-07-15 15:55:30.348951', {'R': [], 'U': []}]
['2018-07-15 16:02:59.407164', {'R': [], 'U': []}]
['2018-07-15 16:08:35.912943', {'R': [], 'U': []}]
['2018-07-15 16:14:09.950842', {'R': [], 'U': []}]
['2018-07-15 16:19:46.190250', {'R': [], 'U': []}]
['2018-07-15 16:25:45.164623', {'R': [], 'U': []}]
['2018-07-15 16:31:32.820919', {'R': [], 'U': []}]
['2018-07-15 16:36:56.637693', {'R': [], 'U': []}]
['2018-07-15 16:42:32.745219', {'R': [], 'U': []}]
['2018-07-15 16:49:35.192962', {'R': [], 'U': []}]
['2018-07-15 16:53:06.206390', {'R': [], 'U': []}]
['2018-07-15 17:00:00.525515', {'R': [], 'U': []}]
['2018-07-15 17:05:27.403135', {'R': [], 'U': []}]
['2018-07-15 17:12:20.204786', {'R': [], 'U': []}]
['2018-07-15 17:19:38.833393', {'R': [], 'U': []}]
['2018-07-15 17:27:40.587357', {'R': [], 'U': []}]
['2018-07-15 17:34:38.759533', {'R': [], 'U': []}]
['2018-07-15 17:41:56.456826', {'R': [], 'U': []}]
['2018-07-15 17:48:36.074172', {'R': [], 'U': []}]
['2018-07-15 17:55:16.094100', {'R': [], 'U': []}]
['2018-07-15 18:01:56.856532', {'R': [], 'U': []}]
['2018-07-15 18:09:28.002251', {'R': [], 'U': []}]
['2018-07-15 18:16:39.392903', {'R': [], 'U': []}]
['2018-07-15 18:23:24.412420', {'R': [], 'U': []}]
['2018-07-15 18:31:55.904778', {'R': [], 'U': []}]
['2018-07-15 18:40:30.755810', {'R': [], 'U': []}]
['2018-07-15 18:49:24.918214', {'R': [], 'U': []}]
['2018-07-15 18:57:15.969963', {'R': [], 'U': []}]
['2018-07-15 19:05:16.240373', {'R': [], 'U': []}]
['2018-07-15 19:14:18.170232', {'R': [], 'U': []}]
['2018-07-15 19:22:41.394721', {'R': [], 'U': []}]
['2018-07-15 19:30:55.399456', {'R': [], 'U': []}]
['2018-07-15 19:37:59.637067', {'R': [], 'U': []}]
['2018-07-15 19:45:11.036224', {'R': [], 'U': []}]
['2018-07-15 19:52:13.079422', {'R': [], 'U': []}]
['2018-07-15 19:58:29.658370', {'R': [], 'U': []}]
['2018-07-15 20:04:59.922561', {'R': [], 'U': []}]
['2018-07-15 20:09:50.674393', {'R': [], 'U': []}]
['2018-07-15 20:15:52.505266', {'R': [], 'U': []}]
['2018-07-15 20:22:14.403748', {'R': [], 'U': []}]
['2018-07-15 20:28:35.976295', {'R': [], 'U': []}]
['2018-07-15 20:34:37.842523', {'R': [], 'U': []}]
['2018-07-15 20:40:45.857412', {'R': [], 'U': []}]
['2018-07-15 20:46:04.045540', {'R': [], 'U': []}]
['2018-07-15 20:53:27.358914', {'R': [], 'U': []}]
['2018-07-15 20:59:27.970420', {'R': [], 'U': []}]
['2018-07-15 21:05:07.072013', {'R': [], 'U': []}]
['2018-07-15 21:11:04.533014', {'R': [], 'U': []}]
['2018-07-15 21:17:10.662160', {'R': [], 'U': []}]
['2018-07-15 21:23:19.380419', {'R': [], 'U': []}]
['2018-07-15 21:29:42.275747', {'R': [], 'U': []}]
['2018-07-15 21:35:27.531838', {'R': [], 'U': []}]
['2018-07-15 21:41:00.306021', {'R': [], 'U': []}]
['2018-07-15 21:46:48.325873', {'R': [], 'U': []}]
['2018-07-15 21:52:16.568124', {'R': [], 'U': []}]
['2018-07-15 21:57:54.677326', {'R': [], 'U': []}]
['2018-07-15 22:04:00.025457', {'R': [], 'U': []}]
['2018-07-15 22:09:54.808185', {'R': [], 'U': []}]
['2018-07-15 22:15:15.054724', {'R': [], 'U': []}]
['2018-07-15 22:20:28.625946', {'R': [], 'U': []}]
['2018-07-15 22:26:34.794343', {'R': [], 'U': []}]
['2018-07-15 22:31:47.246176', {'R': [], 'U': []}]
['2018-07-15 22:36:48.850058', {'R': [], 'U': []}]
['2018-07-15 22:42:39.088055', {'R': [], 'U': []}]
['2018-07-15 22:47:54.027204', {'R': [], 'U': []}]
['2018-07-15 22:52:38.186549', {'R': [], 'U': []}]
['2018-07-15 22:57:41.601247', {'R': [], 'U': []}]
['2018-07-15 23:02:51.776023', {'R': [], 'U': []}]
['2018-07-15 23:07:52.786684', {'R': [], 'U': []}]
['2018-07-15 23:12:32.371966', {'R': [], 'U': []}]
['2018-07-15 23:19:13.008477', {'R': [], 'U': []}]
['2018-07-15 23:24:20.980887', {'R': [], 'U': []}]
['2018-07-15 23:29:59.774008', {'R': [], 'U': []}]
['2018-07-15 23:34:47.954437', {'R': [], 'U': []}]
['2018-07-15 23:39:37.993586', {'R': [], 'U': []}]
['2018-07-15 23:44:44.366083', {'R': [], 'U': []}]
['2018-07-15 23:49:33.899264', {'R': [], 'U': []}]
['2018-07-15 23:52:09.097683', {'R': [], 'U': []}]
['2018-07-15 23:56:59.220855', {'R': [], 'U': []}]
['2018-07-16 07:03:24.602896', {'R': [], 'U': []}]
['2018-07-16 07:11:27.549762', {'R': [], 'U': []}]
['2018-07-16 07:21:54.766064', {'R': [], 'U': []}]
['2018-07-16 07:31:32.642166', {'R': [], 'U': []}]
['2018-07-16 07:39:42.926247', {'R': [], 'U': []}]
['2018-07-16 07:49:09.205929', {'R': [], 'U': []}]
['2018-07-16 07:58:21.282925', {'R': [], 'U': []}]
['2018-07-16 08:08:13.213894', {'R': [], 'U': []}]
['2018-07-16 08:17:23.932206', {'R': [], 'U': []}]
['2018-07-16 08:26:45.636965', {'R': [], 'U': []}]
['2018-07-16 08:36:58.418351', {'R': [], 'U': []}]
['2018-07-16 08:46:01.472861', {'R': [], 'U': []}]
['2018-07-16 08:56:05.883051', {'R': [], 'U': []}]
['2018-07-16 09:01:07.212207', {'R': [], 'U': []}]
['2018-07-16 09:11:38.417967', {'R': [], 'U': []}]
['2018-07-16 09:21:52.670552', {'R': [], 'U': []}]
['2018-07-16 09:32:16.682255', {'R': [], 'U': []}]
['2018-07-16 09:41:36.377654', {'R': [], 'U': []}]
['2018-07-16 09:50:29.426757', {'R': [], 'U': []}]
['2018-07-16 10:02:28.497400', {'R': [], 'U': []}]
['2018-07-16 10:12:08.685092', {'R': [], 'U': []}]
['2018-07-16 10:21:45.803573', {'R': [], 'U': []}]
['2018-07-16 10:32:02.058824', {'R': [], 'U': []}]
['2018-07-16 10:42:47.694361', {'R': [], 'U': []}]
['2018-07-16 10:50:34.215394', {'R': [], 'U': []}]
['2018-07-16 11:00:42.664535', {'R': [], 'U': []}]
['2018-07-16 11:11:49.123787', {'R': [], 'U': []}]
['2018-07-16 11:21:51.292120', {'R': [], 'U': []}]
['2018-07-16 11:26:05.869611', {'R': [], 'U': []}]
['2018-07-16 11:36:02.538287', {'R': [], 'U': []}]
['2018-07-16 11:45:27.610017', {'R': [], 'U': []}]
['2018-07-16 11:54:14.617813', {'R': [], 'U': []}]
['2018-07-16 12:03:16.953280', {'R': [], 'U': []}]
['2018-07-16 12:09:45.149789', {'R': [], 'U': []}]
['2018-07-16 12:18:26.639227', {'R': [], 'U': []}]
['2018-07-16 12:29:41.475657', {'R': [], 'U': []}]
['2018-07-16 12:38:35.009062', {'R': [], 'U': []}]
['2018-07-16 12:47:52.300308', {'R': [], 'U': []}]
['2018-07-16 12:57:51.894670', {'R': [], 'U': []}]
['2018-07-16 13:07:38.991579', {'R': [], 'U': []}]
['2018-07-16 13:16:39.966372', {'R': [], 'U': []}]
['2018-07-16 13:26:50.930587', {'R': [], 'U': []}]
['2018-07-16 13:35:56.806555', {'R': [], 'U': []}]
['2018-07-16 13:44:53.387057', {'R': [], 'U': []}]
['2018-07-16 13:53:12.720016', {'R': [], 'U': []}]
['2018-07-16 14:04:08.139276', {'R': [], 'U': []}]
['2018-07-16 14:12:03.101089', {'R': [], 'U': []}]
['2018-07-16 14:20:08.321789', {'R': [], 'U': []}]
['2018-07-16 14:29:20.572005', {'R': [], 'U': []}]
['2018-07-16 14:36:02.220285', {'R': [], 'U': []}]
['2018-07-16 14:44:32.570837', {'R': [], 'U': []}]
['2018-07-16 14:53:35.709938', {'R': [], 'U': []}]
['2018-07-16 15:02:25.569803', {'R': [], 'U': []}]
['2018-07-16 15:11:25.798837', {'R': [], 'U': []}]
['2018-07-16 15:19:13.495546', {'R': [], 'U': []}]
['2018-07-16 15:27:28.776688', {'R': [], 'U': []}]
['2018-07-16 15:36:09.315688', {'R': [], 'U': []}]
['2018-07-16 15:43:16.520016', {'R': [], 'U': []}]
['2018-07-16 15:50:41.094984', {'R': [], 'U': []}]
['2018-07-16 15:58:42.778983', {'R': [], 'U': []}]
['2018-07-16 16:06:22.576966', {'R': [], 'U': []}]
['2018-07-16 16:13:29.021276', {'R': [], 'U': []}]
['2018-07-16 16:21:24.750479', {'R': [], 'U': []}]
['2018-07-16 16:28:42.255341', {'R': [], 'U': []}]
['2018-07-16 16:36:47.012923', {'R': [], 'U': []}]
['2018-07-16 16:44:44.931343', {'R': [], 'U': []}]
['2018-07-16 16:52:38.417238', {'R': [], 'U': []}]
['2018-07-16 17:00:28.280451', {'R': [], 'U': []}]
['2018-07-16 17:08:10.683004', {'R': [], 'U': []}]
['2018-07-16 17:14:38.900877', {'R': [], 'U': []}]
['2018-07-16 17:22:16.507299', {'R': [], 'U': []}]
['2018-07-16 17:29:55.565904', {'R': [], 'U': []}]
['2018-07-16 17:37:11.979225', {'R': [], 'U': []}]
['2018-07-16 17:44:17.819888', {'R': [], 'U': []}]
['2018-07-16 17:51:22.846867', {'R': [], 'U': []}]
['2018-07-16 17:58:35.754627', {'R': [], 'U': []}]
['2018-07-16 18:05:17.966186', {'R': [], 'U': []}]
['2018-07-16 18:12:26.342481', {'R': [], 'U': []}]
['2018-07-16 18:19:43.040876', {'R': [], 'U': []}]
['2018-07-16 18:27:04.123214', {'R': [], 'U': []}]
['2018-07-16 18:34:44.290696', {'R': [], 'U': []}]
['2018-07-16 18:42:07.445589', {'R': [], 'U': []}]
['2018-07-16 18:49:20.747774', {'R': [], 'U': []}]
['2018-07-16 18:57:12.022199', {'R': [], 'U': []}]
['2018-07-16 19:04:27.742733', {'R': [], 'U': []}]
['2018-07-16 19:11:39.747531', {'R': [], 'U': []}]
['2018-07-16 19:18:59.591203', {'R': [], 'U': []}]
['2018-07-16 19:25:28.999243', {'R': [], 'U': []}]
['2018-07-16 19:33:07.914729', {'R': [28, 29], 'U': []}]
['2018-07-16 19:39:33.891534', {'R': [28, 29], 'U': []}]
['2018-07-16 19:45:22.410223', {'R': [28, 29], 'U': []}]
['2018-07-16 19:51:37.646716', {'R': [28, 29], 'U': []}]
['2018-07-16 19:58:35.208985', {'R': [28, 29], 'U': []}]
['2018-07-16 20:05:11.806745', {'R': [28, 29], 'U': []}]
['2018-07-16 20:12:12.510198', {'R': [28, 29], 'U': []}]
['2018-07-16 20:19:39.957645', {'R': [28, 29], 'U': []}]
['2018-07-16 20:26:07.348814', {'R': [28, 29], 'U': []}]
['2018-07-16 20:30:22.474489', {'R': [28, 29], 'U': []}]
['2018-07-16 20:40:31.289445', {'R': [6, 7, 19, 20, 21, 22, 28, 29], 'U': []}]
['2018-07-16 20:47:15.948561', {'R': [6, 7, 19, 20, 21, 22, 28, 29], 'U': []}]
['2018-07-16 20:53:49.492707', {'R': [6, 7, 19, 20, 21, 22, 28, 29], 'U': []}]
['2018-07-16 20:58:19.061200', {'R': [6, 7, 8, 19, 20, 21, 22, 28, 29], 'U': []}]
['2018-07-16 21:04:22.745689', {'R': [6, 7, 8, 19, 20, 21, 22, 28, 29], 'U': []}]
['2018-07-16 21:10:13.591497', {'R': [6, 7, 8, 16, 17, 18, 19, 20, 21, 22, 28, 29], 'U': []}]
['2018-07-16 21:16:37.281258', {'R': [6, 7, 8, 14, 15, 16, 17, 19, 20, 21, 22, 24, 28, 29], 'U': []}]
['2018-07-16 21:22:51.960463', {'R': [6, 7, 8, 14, 15, 16, 17, 19, 20, 21, 22, 23, 24, 27, 28, 29], 'U': []}]
['2018-07-16 21:28:57.912690', {'R': [6, 7, 8, 14, 15, 16, 17, 19, 20, 21, 22, 23, 24, 26, 27, 28, 29, 46, 47], 'U': []}]
