{'auditorium': 'Auditorium 6 (21+ On', 'description': 'Reserved seating, Closed caption, Accessibility devices available, Recliner Seats', 'seats': ['E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-13 07:06:43.875599', {'R': [7, 8], 'U': []}]
['2018-07-13 20:29:23.448598', {'R': [7, 8], 'U': []}]
['2018-07-13 20:39:24.900257', {'R': [7, 8], 'U': []}]
['2018-07-13 20:49:08.432924', {'R': [7, 8], 'U': []}]
['2018-07-13 21:01:42.574170', {'R': [7, 8], 'U': []}]
['2018-07-13 21:16:00.585247', {'R': [7, 8], 'U': []}]
['2018-07-13 21:34:29.808777', {'R': [7, 8], 'U': []}]
['2018-07-13 21:45:43.998715', {'R': [7, 8], 'U': []}]
['2018-07-13 21:56:15.783082', {'R': [7, 8], 'U': []}]
['2018-07-13 22:06:12.094306', {'R': [7, 8], 'U': []}]
['2018-07-13 22:13:46.673656', {'R': [7, 8], 'U': []}]
['2018-07-13 22:23:45.684526', {'R': [7, 8], 'U': []}]
['2018-07-13 22:33:17.074505', {'R': [7, 8], 'U': []}]
['2018-07-13 22:37:42.367356', {'R': [7, 8], 'U': []}]
['2018-07-13 22:47:11.143747', {'R': [7, 8], 'U': []}]
['2018-07-13 22:56:53.767435', {'R': [7, 8], 'U': []}]
['2018-07-13 23:06:19.214040', {'R': [7, 8], 'U': []}]
['2018-07-13 23:15:48.225185', {'R': [7, 8], 'U': []}]
['2018-07-13 23:25:26.025326', {'R': [7, 8], 'U': []}]
['2018-07-13 23:34:34.689180', {'R': [7, 8], 'U': []}]
['2018-07-13 23:43:46.377035', {'R': [7, 8], 'U': []}]
['2018-07-13 23:52:53.523588', {'R': [7, 8], 'U': []}]
['2018-07-14 00:02:42.797535', {'R': [7, 8], 'U': []}]
['2018-07-14 07:06:23.916871', {'R': [7, 8], 'U': []}]
['2018-07-14 07:19:15.653429', {'R': [7, 8], 'U': []}]
['2018-07-14 07:32:05.891704', {'R': [7, 8], 'U': []}]
['2018-07-14 07:44:41.072357', {'R': [7, 8], 'U': []}]
['2018-07-14 07:57:07.716403', {'R': [7, 8], 'U': []}]
['2018-07-14 08:09:26.335106', {'R': [7, 8], 'U': []}]
['2018-07-14 08:22:04.560042', {'R': [7, 8], 'U': []}]
['2018-07-14 08:35:22.190509', {'R': [7, 8], 'U': []}]
['2018-07-14 08:48:36.019917', {'R': [7, 8], 'U': []}]
['2018-07-14 09:00:54.039872', {'R': [7, 8], 'U': []}]
['2018-07-14 09:14:01.629438', {'R': [7, 8], 'U': []}]
['2018-07-14 09:22:56.711212', {'R': [7, 8], 'U': []}]
['2018-07-14 09:31:59.622750', {'R': [7, 8], 'U': []}]
['2018-07-14 09:40:47.404315', {'R': [7, 8], 'U': []}]
['2018-07-14 09:49:27.741046', {'R': [7, 8], 'U': []}]
['2018-07-14 09:58:28.271021', {'R': [7, 8], 'U': []}]
['2018-07-14 10:07:11.624095', {'R': [7, 8], 'U': []}]
['2018-07-14 10:15:59.740167', {'R': [7, 8], 'U': []}]
['2018-07-14 10:24:59.549807', {'R': [7, 8], 'U': []}]
['2018-07-14 10:34:15.174684', {'R': [7, 8], 'U': []}]
['2018-07-14 10:45:56.296164', {'R': [7, 8], 'U': []}]
['2018-07-14 10:57:18.333127', {'R': [7, 8], 'U': []}]
['2018-07-14 11:07:04.625474', {'R': [7, 8], 'U': []}]
['2018-07-14 11:15:39.380951', {'R': [7, 8], 'U': []}]
['2018-07-14 11:24:19.898522', {'R': [7, 8], 'U': []}]
['2018-07-14 11:31:57.409526', {'R': [7, 8], 'U': []}]
['2018-07-14 11:40:44.701307', {'R': [7, 8], 'U': []}]
['2018-07-14 11:49:12.995594', {'R': [7, 8], 'U': []}]
['2018-07-14 11:57:29.027114', {'R': [7, 8], 'U': []}]
['2018-07-14 12:05:26.170765', {'R': [7, 8], 'U': []}]
['2018-07-14 12:13:26.453906', {'R': [7, 8], 'U': []}]
['2018-07-14 12:17:22.407769', {'R': [7, 8], 'U': []}]
['2018-07-14 12:22:31.747862', {'R': [7, 8], 'U': []}]
['2018-07-14 12:30:53.642378', {'R': [7, 8], 'U': []}]
['2018-07-14 12:39:21.744269', {'R': [7, 8], 'U': []}]
['2018-07-14 12:47:20.980260', {'R': [7, 8], 'U': []}]
['2018-07-14 12:55:17.060025', {'R': [7, 8], 'U': []}]
['2018-07-14 13:04:46.346554', {'R': [7, 8], 'U': []}]
['2018-07-14 13:15:22.549914', {'R': [7, 8], 'U': []}]
['2018-07-14 13:25:43.013687', {'R': [7, 8], 'U': []}]
['2018-07-14 13:38:09.099744', {'R': [7, 8], 'U': []}]
['2018-07-14 13:49:32.051597', {'R': [7, 8], 'U': []}]
['2018-07-14 13:57:48.160460', {'R': [7, 8], 'U': []}]
['2018-07-14 14:05:44.008009', {'R': [7, 8], 'U': []}]
['2018-07-14 14:13:47.197743', {'R': [7, 8], 'U': []}]
['2018-07-14 14:20:24.373245', {'R': [7, 8], 'U': []}]
['2018-07-14 14:28:05.890462', {'R': [7, 8], 'U': []}]
['2018-07-14 14:36:28.312781', {'R': [7, 8], 'U': []}]
['2018-07-14 14:42:28.911013', {'R': [7, 8], 'U': []}]
['2018-07-14 14:50:08.831228', {'R': [7, 8], 'U': []}]
['2018-07-14 14:57:40.815426', {'R': [7, 8], 'U': []}]
['2018-07-14 15:05:12.322226', {'R': [7, 8], 'U': []}]
['2018-07-14 15:12:28.325726', {'R': [7, 8], 'U': []}]
['2018-07-14 15:20:48.153859', {'R': [7, 8], 'U': []}]
['2018-07-14 15:29:07.059809', {'R': [7, 8], 'U': []}]
['2018-07-14 15:36:42.511732', {'R': [7, 8], 'U': []}]
['2018-07-14 15:44:30.111183', {'R': [7, 8], 'U': []}]
['2018-07-14 15:52:24.336278', {'R': [7, 8], 'U': []}]
['2018-07-14 15:59:50.379509', {'R': [7, 8], 'U': []}]
['2018-07-14 16:07:04.113499', {'R': [7, 8], 'U': []}]
['2018-07-14 16:13:53.129020', {'R': [7, 8], 'U': []}]
['2018-07-14 16:21:49.293124', {'R': [7, 8], 'U': []}]
['2018-07-14 16:29:42.016108', {'R': [7, 8], 'U': []}]
['2018-07-14 16:37:46.505515', {'R': [7, 8], 'U': []}]
['2018-07-14 16:45:55.445527', {'R': [7, 8], 'U': []}]
['2018-07-14 16:54:02.809597', {'R': [7, 8], 'U': []}]
['2018-07-14 17:01:38.154982', {'R': [7, 8], 'U': []}]
['2018-07-14 17:09:24.852750', {'R': [7, 8], 'U': []}]
['2018-07-14 17:17:09.128901', {'R': [7, 8], 'U': []}]
['2018-07-14 17:25:17.634008', {'R': [7, 8], 'U': []}]
['2018-07-14 17:33:38.449428', {'R': [7, 8], 'U': []}]
['2018-07-14 17:41:33.070768', {'R': [7, 8], 'U': []}]
['2018-07-14 17:49:10.096757', {'R': [7, 8], 'U': []}]
['2018-07-14 17:55:47.280662', {'R': [7, 8], 'U': []}]
['2018-07-14 18:02:55.389959', {'R': [7, 8], 'U': []}]
['2018-07-14 18:09:24.835213', {'R': [7, 8], 'U': []}]
['2018-07-14 18:16:13.842355', {'R': [7, 8], 'U': []}]
['2018-07-14 18:19:36.043722', {'R': [7, 8], 'U': []}]
['2018-07-14 18:30:16.652025', {'R': [7, 8], 'U': []}]
['2018-07-14 18:37:12.274005', {'R': [7, 8], 'U': []}]
['2018-07-14 18:43:53.118327', {'R': [7, 8], 'U': []}]
['2018-07-14 18:50:10.096388', {'R': [7, 8], 'U': []}]
['2018-07-14 18:56:45.500350', {'R': [7, 8], 'U': []}]
['2018-07-14 19:02:44.694118', {'R': [7, 8], 'U': []}]
['2018-07-14 19:08:48.769784', {'R': [7, 8], 'U': []}]
['2018-07-14 19:14:46.627247', {'R': [7, 8], 'U': []}]
['2018-07-14 19:20:39.430509', {'R': [7, 8], 'U': []}]
['2018-07-14 19:26:47.985068', {'R': [7, 8], 'U': []}]
['2018-07-14 19:33:15.091275', {'R': [7, 8], 'U': []}]
['2018-07-14 19:39:21.789498', {'R': [7, 8], 'U': []}]
['2018-07-14 19:45:42.093020', {'R': [7, 8], 'U': []}]
['2018-07-14 19:52:09.264010', {'R': [7, 8], 'U': []}]
['2018-07-14 19:58:03.294533', {'R': [7, 8, 10, 11, 12, 13], 'U': []}]
['2018-07-14 20:04:06.025396', {'R': [7, 8, 10, 11, 12, 13], 'U': []}]
['2018-07-14 20:10:06.848972', {'R': [7, 8, 10, 11, 12, 13], 'U': []}]
['2018-07-14 20:15:57.189568', {'R': [7, 8, 10, 11, 12, 13], 'U': []}]
['2018-07-14 20:22:08.804291', {'R': [7, 8, 10, 11, 12, 13], 'U': []}]
['2018-07-14 20:28:17.363940', {'R': [7, 8, 10, 11, 12, 13], 'U': []}]
['2018-07-14 20:35:50.650357', {'R': [7, 8, 10, 11, 12, 13], 'U': []}]
['2018-07-14 20:43:11.020313', {'R': [7, 8, 10, 11, 12, 13, 47, 48, 49, 50], 'U': []}]
['2018-07-14 20:50:08.622341', {'R': [7, 8, 10, 11, 12, 13], 'U': []}]
['2018-07-14 20:56:49.722661', {'R': [7, 8, 10, 11, 12, 13, 22, 23, 24, 25], 'U': []}]
['2018-07-14 21:03:49.852773', {'R': [7, 8, 10, 11, 12, 13, 22, 23, 24, 25], 'U': []}]
['2018-07-14 21:10:42.135553', {'R': [7, 8, 10, 11, 12, 13, 22, 23, 24, 25], 'U': []}]
['2018-07-14 21:17:29.256721', {'R': [7, 8, 10, 11, 12, 13, 22, 23, 24, 25], 'U': []}]
['2018-07-14 21:24:59.308199', {'R': [7, 8, 10, 11, 12, 13, 22, 23, 24, 25], 'U': []}]
['2018-07-14 21:31:42.821046', {'R': [7, 8, 10, 11, 12, 13, 22, 23, 24, 25], 'U': []}]
['2018-07-14 21:39:06.715905', {'R': [7, 8, 10, 11, 12, 13, 22, 23, 24, 25], 'U': []}]
['2018-07-14 21:46:55.619306', {'R': [7, 8, 10, 11, 12, 13, 22, 23, 24, 25], 'U': []}]
['2018-07-14 21:53:59.161215', {'R': [7, 8, 10, 11, 12, 13, 22, 23, 24, 25], 'U': []}]
['2018-07-14 22:00:14.973027', {'R': [7, 8, 10, 11, 12, 13, 22, 23, 24, 25], 'U': []}]
['2018-07-14 22:06:46.819168', {'R': [7, 8, 10, 11, 12, 13, 22, 23, 24, 25], 'U': []}]
['2018-07-14 22:11:24.707194', {'R': [7, 8, 10, 11, 12, 13, 22, 23, 24, 25], 'U': []}]
['2018-07-14 22:17:28.721390', {'R': [7, 8, 10, 11, 12, 13, 22, 23, 24, 25], 'U': []}]
['2018-07-14 22:23:28.113440', {'R': [7, 8, 10, 11, 12, 13, 22, 23, 24, 25], 'U': []}]
['2018-07-14 22:29:34.764116', {'R': [7, 8, 10, 11, 12, 13, 22, 23, 24, 25], 'U': []}]
['2018-07-14 22:36:07.581204', {'R': [7, 8, 10, 11, 12, 13, 22, 23, 24, 25], 'U': []}]
['2018-07-14 22:50:24.910773', {'R': [7, 8, 10, 11, 12, 13, 22, 23, 24, 25], 'U': []}]
['2018-07-14 22:56:30.914233', {'R': [7, 8, 10, 11, 12, 13, 22, 23, 24, 25], 'U': []}]
['2018-07-14 23:02:16.640840', {'R': [7, 8, 10, 11, 12, 13, 22, 23, 24, 25], 'U': []}]
['2018-07-14 23:08:04.874382', {'R': [7, 8, 10, 11, 12, 13, 22, 23, 24, 25], 'U': []}]
['2018-07-14 23:14:02.826816', {'R': [7, 8, 10, 11, 12, 13, 22, 23, 24, 25], 'U': []}]
['2018-07-14 23:19:55.700890', {'R': [7, 8, 10, 11, 12, 13, 22, 23, 24, 25], 'U': []}]
['2018-07-14 23:25:24.564255', {'R': [7, 8, 10, 11, 12, 13, 22, 23, 24, 25], 'U': []}]
['2018-07-14 23:31:10.926399', {'R': [7, 8, 10, 11, 12, 13, 22, 23, 24, 25], 'U': []}]
['2018-07-14 23:36:49.961988', {'R': [7, 8, 10, 11, 12, 13, 22, 23, 24, 25], 'U': []}]
['2018-07-14 23:43:03.936373', {'R': [7, 8, 10, 11, 12, 13, 22, 23, 24, 25], 'U': []}]
['2018-07-14 23:48:03.406333', {'R': [7, 8, 10, 11, 12, 13, 22, 23, 24, 25], 'U': []}]
['2018-07-14 23:52:58.508124', {'R': [7, 8, 10, 11, 12, 13, 22, 23, 24, 25], 'U': []}]
['2018-07-14 23:58:04.084027', {'R': [7, 8, 10, 11, 12, 13, 22, 23, 24, 25], 'U': []}]
['2018-07-15 07:04:55.623239', {'R': [7, 8, 10, 11, 12, 13, 22, 23, 24, 25], 'U': []}]
['2018-07-15 07:09:23.177799', {'R': [7, 8, 10, 11, 12, 13, 22, 23, 24, 25], 'U': []}]
['2018-07-15 07:17:53.108558', {'R': [7, 8, 10, 11, 12, 13, 22, 23, 24, 25], 'U': []}]
['2018-07-15 07:24:48.885727', {'R': [7, 8, 10, 11, 12, 13, 22, 23, 24, 25], 'U': []}]
['2018-07-15 07:33:18.232975', {'R': [7, 8, 10, 11, 12, 13, 22, 23, 24, 25], 'U': []}]
['2018-07-15 07:41:38.496067', {'R': [7, 8, 10, 11, 12, 13, 22, 23, 24, 25], 'U': []}]
['2018-07-15 07:49:47.448545', {'R': [7, 8, 10, 11, 12, 13, 22, 23, 24, 25], 'U': []}]
['2018-07-15 07:58:29.270184', {'R': [7, 8, 10, 11, 12, 13, 22, 23, 24, 25], 'U': []}]
['2018-07-15 08:07:12.486387', {'R': [7, 8, 10, 11, 12, 13, 22, 23, 24, 25], 'U': []}]
['2018-07-15 08:15:50.007099', {'R': [7, 8, 10, 11, 12, 13, 22, 23, 24, 25], 'U': []}]
['2018-07-15 08:24:44.385581', {'R': [7, 8, 10, 11, 12, 13, 22, 23, 24, 25], 'U': []}]
['2018-07-15 08:33:36.631336', {'R': [7, 8, 10, 11, 12, 13, 22, 23, 24, 25], 'U': []}]
['2018-07-15 08:42:06.106513', {'R': [7, 8, 10, 11, 12, 13, 22, 23, 24, 25], 'U': []}]
['2018-07-15 08:50:31.107276', {'R': [7, 8, 10, 11, 12, 13, 22, 23, 24, 25], 'U': []}]
['2018-07-15 08:59:18.173559', {'R': [7, 8, 10, 11, 12, 13, 22, 23, 24, 25], 'U': []}]
['2018-07-15 09:08:02.228599', {'R': [7, 8, 10, 11, 12, 13, 22, 23, 24, 25], 'U': []}]
['2018-07-15 09:17:12.871123', {'R': [1, 2, 7, 8, 10, 11, 12, 13, 22, 23, 24, 25], 'U': []}]
['2018-07-15 09:26:24.324256', {'R': [1, 2, 7, 8, 10, 11, 12, 13, 22, 23, 24, 25], 'U': []}]
['2018-07-15 09:36:29.527796', {'R': [1, 2, 7, 8, 10, 11, 12, 13, 22, 23, 24, 25], 'U': []}]
['2018-07-15 09:45:34.532313', {'R': [1, 2, 7, 8, 10, 11, 12, 13, 22, 23, 24, 25], 'U': []}]
['2018-07-15 09:54:15.421107', {'R': [1, 2, 7, 8, 10, 11, 12, 13, 19, 20, 22, 23, 24, 25], 'U': []}]
['2018-07-15 10:01:27.630779', {'R': [1, 2, 7, 8, 10, 11, 12, 13, 19, 20, 22, 23, 24, 25], 'U': []}]
['2018-07-15 10:10:40.353700', {'R': [1, 2, 7, 8, 10, 11, 12, 13, 19, 20, 22, 23, 24, 25], 'U': []}]
['2018-07-15 10:19:22.790150', {'R': [1, 2, 7, 8, 10, 11, 12, 13, 19, 20, 22, 23, 24, 25], 'U': []}]
['2018-07-15 10:28:48.730420', {'R': [1, 2, 7, 8, 10, 11, 12, 13, 19, 20, 22, 23, 24, 25], 'U': []}]
['2018-07-15 10:37:44.721363', {'R': [1, 2, 7, 8, 10, 11, 12, 13, 19, 20, 22, 23, 24, 25], 'U': []}]
['2018-07-15 10:45:20.070098', {'R': [1, 2, 7, 8, 10, 11, 12, 13, 19, 20, 22, 23, 24, 25], 'U': []}]
['2018-07-15 10:53:32.875250', {'R': [1, 2, 7, 8, 10, 11, 12, 13, 19, 20, 22, 23, 24, 25, 46], 'U': []}]
['2018-07-15 11:01:53.995848', {'R': [1, 2, 7, 8, 10, 11, 12, 13, 19, 20, 21, 22, 23, 24, 25, 46], 'U': []}]
['2018-07-15 11:10:19.052417', {'R': [1, 2, 7, 8, 10, 11, 12, 13, 19, 20, 21, 22, 23, 24, 25, 46], 'U': []}]
['2018-07-15 11:14:42.220612', {'R': [1, 2, 7, 8, 10, 11, 12, 13, 19, 20, 21, 22, 23, 24, 25, 46], 'U': []}]
['2018-07-15 11:23:37.232113', {'R': [1, 2, 7, 8, 10, 11, 12, 13, 19, 20, 21, 22, 23, 24, 25, 46], 'U': []}]
['2018-07-15 11:32:56.116569', {'R': [1, 2, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 46], 'U': []}]
['2018-07-15 11:41:37.637488', {'R': [1, 2, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 46], 'U': []}]
['2018-07-15 11:50:45.718360', {'R': [1, 2, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 46], 'U': []}]
['2018-07-15 11:59:26.232798', {'R': [1, 2, 5, 6, 7, 8, 10, 11, 12, 13, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 46], 'U': []}]
['2018-07-15 12:07:37.041538', {'R': [1, 2, 5, 6, 7, 8, 10, 11, 12, 13, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 46], 'U': []}]
['2018-07-15 12:15:54.225067', {'R': [1, 2, 5, 6, 7, 8, 10, 11, 12, 13, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 46, 47, 48], 'U': []}]
['2018-07-15 12:26:37.999110', {'R': [1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 46, 47, 48], 'U': []}]
