{'auditorium': 'Auditorium 5', 'description': 'Reserved seating, No passes, Closed caption, Accessibility devices available', 'seats': ['H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-11 00:04:45.702135', {'R': [], 'U': []}]
['2018-07-11 14:33:09.869749', {'R': [], 'U': []}]
['2018-07-11 14:41:56.023554', {'R': [], 'U': []}]
['2018-07-11 14:50:40.307297', {'R': [], 'U': []}]
['2018-07-11 14:59:06.525374', {'R': [], 'U': []}]
['2018-07-11 15:07:28.387823', {'R': [], 'U': []}]
['2018-07-11 15:15:47.603536', {'R': [], 'U': []}]
['2018-07-11 15:24:04.312359', {'R': [], 'U': []}]
['2018-07-11 15:32:25.807866', {'R': [], 'U': []}]
['2018-07-11 15:40:53.511028', {'R': [], 'U': []}]
['2018-07-11 15:49:11.231451', {'R': [], 'U': []}]
['2018-07-11 15:57:18.342150', {'R': [], 'U': []}]
['2018-07-11 16:05:29.811347', {'R': [], 'U': []}]
['2018-07-11 16:13:38.137931', {'R': [], 'U': []}]
['2018-07-11 16:21:19.836975', {'R': [], 'U': []}]
['2018-07-11 16:30:48.620137', {'R': [], 'U': []}]
['2018-07-11 16:38:49.387427', {'R': [], 'U': []}]
['2018-07-11 16:47:28.397675', {'R': [], 'U': []}]
['2018-07-11 16:55:18.152230', {'R': [], 'U': []}]
['2018-07-11 17:03:16.180752', {'R': [], 'U': []}]
['2018-07-11 17:11:44.344095', {'R': [], 'U': []}]
['2018-07-11 17:20:22.324296', {'R': [], 'U': []}]
['2018-07-11 17:27:51.978339', {'R': [], 'U': []}]
['2018-07-11 17:35:25.830571', {'R': [], 'U': []}]
['2018-07-11 17:43:23.381313', {'R': [], 'U': []}]
['2018-07-11 17:51:23.757745', {'R': [], 'U': []}]
['2018-07-11 17:58:57.573250', {'R': [], 'U': []}]
['2018-07-11 18:06:44.647091', {'R': [], 'U': []}]
['2018-07-11 18:14:39.227954', {'R': [], 'U': []}]
['2018-07-11 18:22:33.298610', {'R': [], 'U': []}]
['2018-07-11 18:30:08.685794', {'R': [], 'U': []}]
['2018-07-11 18:37:18.543006', {'R': [], 'U': []}]
['2018-07-11 18:44:54.017541', {'R': [], 'U': []}]
['2018-07-11 18:52:24.199636', {'R': [], 'U': []}]
['2018-07-11 18:59:28.739596', {'R': [], 'U': []}]
['2018-07-11 19:07:17.839619', {'R': [], 'U': []}]
['2018-07-11 19:15:38.896540', {'R': [], 'U': []}]
['2018-07-11 19:23:47.690854', {'R': [], 'U': []}]
['2018-07-11 19:32:53.976287', {'R': [], 'U': []}]
['2018-07-11 19:40:49.285154', {'R': [], 'U': []}]
['2018-07-11 19:49:02.709705', {'R': [], 'U': []}]
['2018-07-11 19:56:30.776570', {'R': [], 'U': []}]
['2018-07-11 20:03:50.686476', {'R': [], 'U': []}]
['2018-07-11 20:10:52.968456', {'R': [], 'U': []}]
['2018-07-11 20:21:19.200398', {'R': [], 'U': []}]
['2018-07-11 20:28:02.738878', {'R': [], 'U': []}]
['2018-07-11 20:35:02.977667', {'R': [], 'U': []}]
['2018-07-11 20:41:29.475098', {'R': [], 'U': []}]
['2018-07-11 20:48:05.863614', {'R': [], 'U': []}]
['2018-07-11 20:54:33.437592', {'R': [], 'U': []}]
['2018-07-11 21:00:59.606346', {'R': [], 'U': []}]
['2018-07-11 21:08:19.960137', {'R': [], 'U': []}]
['2018-07-11 21:15:11.099136', {'R': [], 'U': []}]
['2018-07-11 21:22:08.706657', {'R': [], 'U': []}]
['2018-07-11 21:28:50.281746', {'R': [], 'U': []}]
['2018-07-11 21:35:32.704241', {'R': [], 'U': []}]
['2018-07-11 21:43:02.773630', {'R': [], 'U': []}]
['2018-07-11 21:50:08.489919', {'R': [], 'U': []}]
['2018-07-11 21:57:06.119316', {'R': [], 'U': []}]
['2018-07-11 22:03:58.607903', {'R': [], 'U': []}]
['2018-07-11 22:10:16.747402', {'R': [], 'U': []}]
['2018-07-11 22:16:52.031916', {'R': [], 'U': []}]
['2018-07-11 22:28:47.643689', {'R': [], 'U': []}]
['2018-07-11 22:36:57.698246', {'R': [], 'U': []}]
['2018-07-11 22:43:18.893428', {'R': [], 'U': []}]
['2018-07-11 22:48:58.551475', {'R': [], 'U': []}]
['2018-07-11 22:54:30.687869', {'R': [], 'U': []}]
['2018-07-11 23:00:19.824947', {'R': [], 'U': []}]
['2018-07-11 23:05:42.201365', {'R': [], 'U': []}]
['2018-07-11 23:11:03.541631', {'R': [], 'U': []}]
['2018-07-11 23:19:39.779866', {'R': [], 'U': []}]
['2018-07-11 23:25:42.520144', {'R': [], 'U': []}]
['2018-07-11 23:30:57.937214', {'R': [], 'U': []}]
['2018-07-11 23:45:28.350083', {'R': [], 'U': []}]
['2018-07-11 23:51:10.900767', {'R': [], 'U': []}]
['2018-07-11 23:56:37.078574', {'R': [], 'U': []}]
['2018-07-12 00:03:25.562224', {'R': [], 'U': []}]
['2018-07-12 07:13:09.458306', {'R': [], 'U': []}]
['2018-07-12 07:40:48.346445', {'R': [], 'U': []}]
['2018-07-12 07:54:46.988556', {'R': [], 'U': []}]
['2018-07-12 08:07:59.855072', {'R': [], 'U': []}]
['2018-07-12 08:21:14.242944', {'R': [], 'U': []}]
['2018-07-12 08:35:38.088231', {'R': [], 'U': []}]
['2018-07-12 08:49:52.056649', {'R': [], 'U': []}]
['2018-07-12 09:03:22.264084', {'R': [], 'U': []}]
['2018-07-12 09:16:30.819455', {'R': [], 'U': []}]
['2018-07-12 09:29:46.492355', {'R': [], 'U': []}]
['2018-07-12 09:42:56.627134', {'R': [], 'U': []}]
['2018-07-12 09:56:31.347038', {'R': [], 'U': []}]
['2018-07-12 10:09:33.043218', {'R': [], 'U': []}]
['2018-07-12 10:22:11.098070', {'R': [], 'U': []}]
['2018-07-12 10:35:31.177614', {'R': [], 'U': []}]
['2018-07-12 10:49:11.090233', {'R': [], 'U': []}]
['2018-07-12 11:02:09.973182', {'R': [], 'U': []}]
['2018-07-12 11:15:14.103127', {'R': [], 'U': []}]
['2018-07-12 11:27:49.196079', {'R': [], 'U': []}]
['2018-07-12 11:40:19.892073', {'R': [], 'U': []}]
['2018-07-12 11:53:01.393841', {'R': [], 'U': []}]
['2018-07-12 12:05:27.347639', {'R': [], 'U': []}]
['2018-07-12 12:18:09.569448', {'R': [], 'U': []}]
['2018-07-12 12:45:31.259098', {'R': [], 'U': []}]
['2018-07-12 12:58:05.979235', {'R': [], 'U': []}]
['2018-07-12 13:09:56.261310', {'R': [], 'U': []}]
['2018-07-12 13:22:31.596210', {'R': [], 'U': []}]
['2018-07-12 13:34:58.868915', {'R': [], 'U': []}]
['2018-07-12 13:46:57.616508', {'R': [], 'U': []}]
['2018-07-12 13:59:41.769390', {'R': [], 'U': []}]
['2018-07-12 14:11:07.295143', {'R': [37], 'U': []}]
['2018-07-12 14:22:24.059383', {'R': [37], 'U': []}]
['2018-07-12 14:33:43.795513', {'R': [3, 4, 5, 6, 7, 8, 37], 'U': []}]
['2018-07-12 14:45:00.246160', {'R': [3, 4, 5, 6, 7, 8, 20, 21, 37, 60], 'U': []}]
