{'auditorium': 'Auditorium 6', 'description': 'Reserved seating, No passes, Closed caption, Accessibility devices available', 'seats': ['H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-09 00:04:55.188590', {'R': [], 'U': []}]
['2018-07-09 07:13:55.987150', {'R': [], 'U': []}]
['2018-07-09 07:25:43.966722', {'R': [], 'U': []}]
['2018-07-09 07:37:58.174228', {'R': [], 'U': []}]
['2018-07-09 07:49:16.168793', {'R': [], 'U': []}]
['2018-07-09 08:00:37.842479', {'R': [], 'U': []}]
['2018-07-09 08:11:51.224938', {'R': [], 'U': []}]
['2018-07-09 08:23:17.219752', {'R': [], 'U': []}]
['2018-07-09 08:34:35.144627', {'R': [], 'U': []}]
['2018-07-09 08:45:54.453487', {'R': [], 'U': []}]
['2018-07-09 08:57:22.202268', {'R': [], 'U': []}]
['2018-07-09 09:08:57.345545', {'R': [], 'U': []}]
['2018-07-09 09:19:56.206496', {'R': [], 'U': []}]
['2018-07-09 09:31:26.913768', {'R': [], 'U': []}]
['2018-07-09 09:42:27.327706', {'R': [], 'U': []}]
['2018-07-09 09:53:58.951861', {'R': [], 'U': []}]
['2018-07-09 10:05:18.638584', {'R': [], 'U': []}]
['2018-07-09 10:17:20.024246', {'R': [], 'U': []}]
['2018-07-09 10:28:14.026973', {'R': [53, 54, 55], 'U': []}]
['2018-07-09 18:48:06.218360', {'R': [53, 54, 55], 'U': []}]
['2018-07-09 18:55:19.639609', {'R': [53, 54, 55], 'U': []}]
['2018-07-09 19:02:36.017921', {'R': [53, 54, 55], 'U': []}]
['2018-07-09 19:10:17.411212', {'R': [53, 54, 55], 'U': []}]
['2018-07-09 19:17:42.043289', {'R': [53, 54, 55], 'U': []}]
['2018-07-09 19:24:59.530562', {'R': [53, 54, 55], 'U': []}]
['2018-07-09 19:32:16.489254', {'R': [53, 54, 55], 'U': []}]
['2018-07-09 19:39:43.762828', {'R': [53, 54, 55], 'U': []}]
['2018-07-09 19:46:45.929716', {'R': [53, 54, 55], 'U': []}]
['2018-07-09 19:53:45.793876', {'R': [53, 54, 55], 'U': []}]
['2018-07-09 20:01:07.689691', {'R': [53, 54, 55], 'U': []}]
['2018-07-09 20:08:47.464854', {'R': [53, 54, 55], 'U': []}]
['2018-07-09 20:16:02.343564', {'R': [53, 54, 55], 'U': []}]
['2018-07-09 20:23:05.642202', {'R': [53, 54, 55], 'U': []}]
['2018-07-09 20:30:21.909440', {'R': [53, 54, 55], 'U': []}]
['2018-07-09 20:37:49.696223', {'R': [53, 54, 55], 'U': []}]
['2018-07-09 20:45:03.809725', {'R': [53, 54, 55], 'U': []}]
['2018-07-09 20:51:54.349401', {'R': [53, 54, 55], 'U': []}]
['2018-07-09 20:58:38.107363', {'R': [53, 54, 55], 'U': []}]
['2018-07-09 21:05:25.834294', {'R': [53, 54, 55], 'U': []}]
['2018-07-09 21:12:21.857653', {'R': [53, 54, 55], 'U': []}]
['2018-07-09 21:19:02.506159', {'R': [53, 54, 55], 'U': []}]
['2018-07-09 21:25:57.365583', {'R': [53, 54, 55], 'U': []}]
['2018-07-09 21:32:54.020876', {'R': [53, 54, 55], 'U': []}]
['2018-07-09 21:39:28.638455', {'R': [53, 54, 55], 'U': []}]
['2018-07-09 21:46:07.756332', {'R': [53, 54, 55], 'U': []}]
['2018-07-09 21:52:40.238530', {'R': [53, 54, 55], 'U': []}]
['2018-07-09 21:59:22.097632', {'R': [53, 54, 55], 'U': []}]
['2018-07-09 22:06:12.902901', {'R': [53, 54, 55], 'U': []}]
['2018-07-09 22:13:00.243586', {'R': [53, 54, 55], 'U': []}]
['2018-07-09 22:19:38.619114', {'R': [53, 54, 55], 'U': []}]
['2018-07-09 22:26:37.169989', {'R': [53, 54, 55], 'U': []}]
['2018-07-09 22:33:47.937785', {'R': [53, 54, 55], 'U': []}]
['2018-07-09 22:40:16.255452', {'R': [53, 54, 55], 'U': []}]
['2018-07-09 22:46:49.259899', {'R': [53, 54, 55], 'U': []}]
['2018-07-09 22:53:20.908990', {'R': [53, 54, 55], 'U': []}]
['2018-07-09 22:59:52.634039', {'R': [53, 54, 55], 'U': []}]
['2018-07-09 23:06:27.758852', {'R': [53, 54, 55], 'U': []}]
['2018-07-09 23:13:22.202068', {'R': [53, 54, 55], 'U': []}]
['2018-07-09 23:19:51.824045', {'R': [53, 54, 55], 'U': []}]
['2018-07-09 23:25:34.923372', {'R': [53, 54, 55], 'U': []}]
['2018-07-09 23:31:14.393520', {'R': [53, 54, 55], 'U': []}]
['2018-07-09 23:37:12.689282', {'R': [53, 54, 55], 'U': []}]
['2018-07-09 23:43:32.612333', {'R': [53, 54, 55], 'U': []}]
['2018-07-09 23:49:25.752918', {'R': [53, 54, 55], 'U': []}]
['2018-07-09 23:55:15.597993', {'R': [53, 54, 55], 'U': []}]
['2018-07-10 00:01:25.452641', {'R': [53, 54, 55], 'U': []}]
['2018-07-10 07:12:29.220134', {'R': [53, 54, 55], 'U': []}]
['2018-07-10 07:23:13.361476', {'R': [53, 54, 55], 'U': []}]
['2018-07-10 07:33:50.515621', {'R': [53, 54, 55], 'U': []}]
['2018-07-10 07:44:28.468725', {'R': [53, 54, 55], 'U': []}]
['2018-07-10 07:55:04.112138', {'R': [53, 54, 55], 'U': []}]
['2018-07-10 08:05:22.186309', {'R': [53, 54, 55], 'U': []}]
['2018-07-10 08:16:19.009834', {'R': [53, 54, 55], 'U': []}]
['2018-07-10 08:26:49.085123', {'R': [53, 54, 55], 'U': []}]
['2018-07-10 08:37:22.870498', {'R': [53, 54, 55], 'U': []}]
['2018-07-10 08:47:55.057693', {'R': [53, 54, 55], 'U': []}]
['2018-07-10 08:58:23.652127', {'R': [53, 54, 55], 'U': []}]
['2018-07-10 09:10:18.964597', {'R': [53, 54, 55], 'U': []}]
['2018-07-10 09:21:18.267552', {'R': [53, 54, 55], 'U': []}]
['2018-07-10 09:32:11.280583', {'R': [53, 54, 55], 'U': []}]
['2018-07-10 09:42:48.459551', {'R': [53, 54, 55], 'U': []}]
['2018-07-10 09:53:47.801794', {'R': [53, 54, 55], 'U': []}]
['2018-07-10 10:04:39.774247', {'R': [53, 54, 55], 'U': []}]
['2018-07-10 10:15:49.386522', {'R': [53, 54, 55], 'U': []}]
['2018-07-10 10:26:24.980631', {'R': [53, 54, 55], 'U': []}]
['2018-07-10 10:36:37.673185', {'R': [53, 54, 55], 'U': []}]
['2018-07-10 10:46:58.503653', {'R': [53, 54, 55], 'U': []}]
['2018-07-10 10:58:00.419120', {'R': [53, 54, 55], 'U': []}]
['2018-07-10 11:09:09.679676', {'R': [53, 54, 55], 'U': []}]
['2018-07-10 11:20:19.466012', {'R': [53, 54, 55], 'U': []}]
['2018-07-10 11:30:23.535052', {'R': [53, 54, 55], 'U': []}]
['2018-07-10 11:40:16.074348', {'R': [53, 54, 55], 'U': []}]
['2018-07-10 11:50:24.504517', {'R': [53, 54, 55], 'U': []}]
['2018-07-10 12:00:08.931277', {'R': [53, 54, 55], 'U': []}]
['2018-07-10 12:13:08.576514', {'R': [53, 54, 55], 'U': []}]
['2018-07-10 12:23:26.462707', {'R': [53, 54, 55], 'U': []}]
['2018-07-10 12:34:11.856145', {'R': [53, 54, 55], 'U': []}]
['2018-07-10 12:44:18.101269', {'R': [53, 54, 55], 'U': []}]
['2018-07-10 12:54:25.633742', {'R': [32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 53, 54, 55], 'U': []}]
['2018-07-10 13:03:59.060502', {'R': [21, 22, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 49, 50, 51, 53, 54, 55], 'U': []}]
['2018-07-10 13:14:03.003939', {'R': [32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 49, 50, 51, 53, 54, 55], 'U': []}]
['2018-07-10 13:23:59.110222', {'R': [5, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 49, 50, 51, 53, 54, 55, 57, 58, 59, 60], 'U': []}]
['2018-07-10 13:36:03.998921', {'R': [5, 16, 17, 18, 20, 21, 22, 23, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 49, 50, 51, 53, 54, 55], 'U': []}]
