{'auditorium': 'Auditorium 8', 'description': 'Dolby Cinema @ AMC, Reserved seating, Recliner Seats', 'seats': ['J20', 'J19', 'J18', 'J17', 'J16', 'J15', 'J14', 'J13', 'J12', 'J11', 'J10', 'J9', 'J8', 'J7', 'J6', 'J5', 'J4', 'J3', 'J2', 'J1', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G19', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F19', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E19', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D17', 'D16', 'D15', 'D14', 'WC13', 'D12', 'D11', 'WC10', 'WC9', 'D8', 'D7', 'WC6', 'WC5', 'D4', 'D3', 'D2', 'D1', 'C19', 'C18', 'C17', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-07 07:13:33.905033', {'R': [46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-07 07:14:25.571061', {'R': [46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-07 07:35:07.813614', {'R': [46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-07 07:35:54.453763', {'R': [46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-07 07:57:41.267611', {'R': [46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-07 07:58:00.989119', {'R': [46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-07 08:19:05.062602', {'R': [46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-07 08:19:10.238408', {'R': [46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-07 08:39:13.173427', {'R': [46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-07 08:40:38.108980', {'R': [46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-07 09:00:27.379067', {'R': [46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-07 09:01:42.916457', {'R': [46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-07 09:23:18.457759', {'R': [46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-07 09:24:03.677155', {'R': [46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-07 09:45:01.068994', {'R': [46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-07 09:45:23.252616', {'R': [46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-07 10:07:22.774888', {'R': [46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-07 10:08:01.447478', {'R': [46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-07 10:28:43.696669', {'R': [46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-07 10:29:16.636276', {'R': [46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-07 10:51:36.031717', {'R': [46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-07 10:52:22.576878', {'R': [46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-07 11:52:32.441316', {'R': [46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-07 12:25:02.150497', {'R': [46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-07 12:47:26.217557', {'R': [46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-07 13:11:10.404400', {'R': [46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-07 13:32:28.294315', {'R': [46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-07 13:55:47.524935', {'R': [46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-07 14:18:01.515405', {'R': [46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-07 14:45:41.688358', {'R': [46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-07 14:58:01.734351', {'R': [46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-07 15:14:18.171947', {'R': [46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 07:08:23.451989', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 17:07:08.911999', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68, 84, 85, 86], 'U': []}]
['2018-07-08 17:16:07.054706', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 17:25:32.009671', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 17:34:57.116953', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 17:47:46.702419', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 17:57:05.087097', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 18:05:47.821478', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 18:14:35.582129', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 18:23:49.450772', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 18:32:52.058181', {'R': [8, 9, 12, 13, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 18:44:35.311416', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 18:53:08.460216', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 19:02:17.154721', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 19:10:49.701079', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 19:19:24.479784', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 19:25:07.797693', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 19:33:12.112443', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 19:41:03.998041', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 19:49:05.473655', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 19:57:43.112061', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 20:05:27.077235', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 20:13:07.691199', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 20:21:03.972663', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 20:28:35.861333', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 20:35:49.181981', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 20:43:52.238020', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 20:51:38.290321', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 20:59:48.089353', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 21:07:30.257340', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 21:15:18.845556', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 21:33:09.569405', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 21:40:21.326041', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 21:49:40.953072', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 21:57:02.975875', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 22:04:10.907062', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 22:10:02.521965', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 22:21:19.108869', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 22:29:06.360046', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 22:35:59.621867', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 22:43:01.645251', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 22:50:11.225473', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 22:57:35.568890', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 23:04:35.202730', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 23:12:54.069699', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 23:22:51.503412', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 23:29:12.976415', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 23:35:05.279977', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 23:40:55.715671', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 23:47:09.272336', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 23:52:59.995091', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 23:59:07.615230', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-09 07:08:06.550763', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-09 07:19:38.241142', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-09 07:31:35.528111', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-09 07:43:28.232272', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-09 07:54:44.804496', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-09 08:06:05.040565', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-09 08:17:31.066989', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-09 08:28:49.710305', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-09 08:39:59.533858', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-09 08:51:14.012619', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-09 09:03:08.129116', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-09 09:14:18.536324', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-09 09:25:24.531235', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-09 09:36:44.471303', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-09 09:48:05.395000', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-09 09:59:32.285418', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-09 10:12:39.099646', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-09 10:23:49.626706', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-09 10:34:59.092480', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-09 10:46:12.919733', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
