{'auditorium': 'Auditorium 8', 'description': 'Dolby Cinema @ AMC, Reserved seating, Recliner Seats', 'seats': ['J20', 'J19', 'J18', 'J17', 'J16', 'J15', 'J14', 'J13', 'J12', 'J11', 'J10', 'J9', 'J8', 'J7', 'J6', 'J5', 'J4', 'J3', 'J2', 'J1', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G19', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F19', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E19', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D17', 'D16', 'D15', 'D14', 'WC13', 'D12', 'D11', 'WC10', 'WC9', 'D8', 'D7', 'WC6', 'WC5', 'D4', 'D3', 'D2', 'D1', 'C19', 'C18', 'C17', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-07 07:13:18.408039', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 08:50:12.232374', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 08:50:18.582630', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 09:05:02.817765', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 09:05:18.065136', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 09:19:22.075217', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 09:31:34.178308', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 09:43:24.641560', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 09:55:27.198242', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 10:07:29.109981', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 10:18:51.997073', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 10:30:26.424364', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 10:42:20.276762', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 10:55:17.477927', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 11:07:25.460743', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 11:20:19.535191', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 11:33:54.360137', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 11:47:07.158194', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 11:58:56.277853', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 12:10:27.802336', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 12:21:18.595177', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 12:32:15.662318', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 12:42:36.751053', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 12:53:57.039433', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 13:04:41.885985', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 13:15:31.232224', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 13:25:48.627394', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 13:36:22.860978', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 13:46:51.960855', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 13:57:52.087626', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 14:08:24.625061', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 14:19:07.637965', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 14:30:25.014335', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 14:40:28.588051', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 14:50:34.039485', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 14:59:58.066073', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 15:10:42.043498', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 15:22:11.555638', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 15:33:35.633249', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 15:44:21.209857', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 15:55:47.603907', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 16:06:56.739965', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 16:18:01.498311', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 16:28:29.664417', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 16:37:44.809969', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 16:46:42.087142', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 16:57:05.471004', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 17:06:53.691713', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 17:15:53.368096', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 17:25:17.225577', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 17:34:44.105836', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 17:47:30.956594', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 17:56:50.231185', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 18:05:34.859563', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 18:14:19.596217', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 18:23:36.631407', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 18:32:38.173134', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 18:44:22.827210', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 18:52:52.940441', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 19:02:03.032280', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 19:10:37.110454', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 19:19:12.509802', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 19:24:48.587207', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 19:32:58.717943', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 19:40:49.861632', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 19:48:52.631206', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 19:57:22.212657', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 20:05:11.923394', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 20:12:55.160646', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 20:20:50.253990', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 20:28:23.778479', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 20:35:35.342201', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 20:43:37.283001', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 20:51:24.844722', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 20:59:28.286827', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 21:07:15.246000', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 21:15:05.533819', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 21:24:54.020806', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 21:32:42.530078', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 21:40:03.687421', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 21:49:27.004879', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 21:56:48.910372', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 22:03:55.980889', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 22:09:48.067937', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 22:20:52.604208', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 22:28:38.431415', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 22:35:44.829777', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 22:42:44.076857', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 22:49:56.122589', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 22:57:19.604751', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 23:04:19.233391', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 23:12:41.226571', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 23:22:38.851480', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 23:29:00.619915', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 23:34:52.468148', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 23:40:42.876009', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 23:46:56.662376', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 23:52:36.651496', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 23:58:54.551771', {'R': [46, 47, 48], 'U': []}]
['2018-07-09 07:07:53.717837', {'R': [46, 47, 48], 'U': []}]
['2018-07-09 07:19:25.554252', {'R': [46, 47, 48], 'U': []}]
['2018-07-09 07:31:21.085034', {'R': [46, 47, 48], 'U': []}]
['2018-07-09 07:43:15.739275', {'R': [46, 47, 48], 'U': []}]
['2018-07-09 07:54:31.922217', {'R': [46, 47, 48], 'U': []}]
['2018-07-09 08:05:51.846031', {'R': [46, 47, 48], 'U': []}]
['2018-07-09 08:17:17.052378', {'R': [46, 47, 48], 'U': []}]
['2018-07-09 08:28:34.394384', {'R': [46, 47, 48], 'U': []}]
['2018-07-09 08:39:45.120684', {'R': [46, 47, 48], 'U': []}]
['2018-07-09 08:50:58.253647', {'R': [46, 47, 48], 'U': []}]
['2018-07-09 09:02:55.242213', {'R': [46, 47, 48], 'U': []}]
['2018-07-09 09:14:05.958448', {'R': [46, 47, 48], 'U': []}]
['2018-07-09 09:25:09.828477', {'R': [9, 46, 47, 48], 'U': []}]
['2018-07-09 09:36:31.774777', {'R': [9, 46, 47, 48], 'U': []}]
['2018-07-09 09:47:52.979829', {'R': [9, 46, 47, 48], 'U': []}]
['2018-07-09 09:59:17.530152', {'R': [9, 46, 47, 48], 'U': []}]
['2018-07-09 10:12:26.609631', {'R': [9, 46, 47, 48], 'U': []}]
['2018-07-09 10:23:36.560318', {'R': [9, 46, 47, 48], 'U': []}]
['2018-07-09 10:34:44.172727', {'R': [9, 46, 47, 48], 'U': []}]
['2018-07-09 10:45:59.519212', {'R': [9, 46, 47, 48], 'U': []}]
['2018-07-09 10:57:14.610805', {'R': [9, 46, 47, 48], 'U': []}]
['2018-07-09 11:09:01.504029', {'R': [9, 46, 47, 48], 'U': []}]
['2018-07-09 11:20:28.483361', {'R': [9, 46, 47, 48], 'U': []}]
['2018-07-09 11:31:34.870014', {'R': [9, 46, 47, 48], 'U': []}]
['2018-07-09 11:42:24.993325', {'R': [9, 46, 47, 48], 'U': []}]
['2018-07-09 11:53:09.164962', {'R': [9, 46, 47, 48], 'U': []}]
['2018-07-09 12:04:13.109298', {'R': [9, 25, 26, 27, 28, 46, 47, 48], 'U': []}]
['2018-07-09 12:15:15.462391', {'R': [9, 25, 26, 27, 28, 46, 47, 48], 'U': []}]
['2018-07-09 12:25:20.101869', {'R': [9, 25, 26, 27, 28, 29, 46, 47, 48], 'U': []}]
['2018-07-09 12:33:25.378801', {'R': [9, 25, 26, 27, 28, 29, 46, 47, 48], 'U': []}]
['2018-07-09 12:43:22.205356', {'R': [9, 25, 26, 27, 28, 29, 46, 47, 48, 85, 86, 87], 'U': []}]
